EN_YEAR	EN_QUARTER	EN_MONTH	FR_ANNEÉ	FR_TRIMESTRE	FR_MOIS	EN_GENDER	FR_SEXE	EN_SKILL_LEVEL	FR_NIVEAU_DE_COMPÉTENCE	TOTAL
2020	Q4	Dec	2020	T4	déc.	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	60
2022	Q2	Apr	2022	T2	avr.	Another gender	Un autre genre	Other occupations	Autres occupations	--
2019	Q1	Mar	2019	T1	mars	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	35
2020	Q3	Aug	2020	T3	août	Male	Hommes	Other occupations	Autres occupations	7150
2024	Q3	Aug	2024	T3	août	Male	Hommes	Other occupations	Autres occupations	25315
2016	Q4	Dec	2016	T4	déc.	Female	Femmes	Skill level not stated	Niveau de compétence non indiqué	--
2025	Q1	Jan	2025	T1	janv.	Another gender	Un autre genre	Other occupations	Autres occupations	--
2019	Q2	Apr	2019	T2	avr.	Another gender	Un autre genre	Other occupations	Autres occupations	--
2022	Q4	Oct	2022	T4	oct.	Another gender	Un autre genre	Other occupations	Autres occupations	--
2022	Q4	Dec	2022	T4	déc.	Female	Femmes	Other occupations	Autres occupations	20920
2015	Q4	Nov	2015	T4	nov.	Another gender	Un autre genre	Other occupations	Autres occupations	--
2022	Q3	Aug	2022	T3	août	Male	Hommes	Other occupations	Autres occupations	27570
2016	Q1	Mar	2016	T1	mars	Male	Hommes	Other occupations	Autres occupations	11065
2023	Q4	Oct	2023	T4	oct.	Female	Femmes	Other occupations	Autres occupations	36160
2020	Q2	May	2020	T2	mai	Female	Femmes	Other occupations	Autres occupations	7005
2021	Q1	Mar	2021	T1	mars	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	60
2018	Q2	Jun	2018	T2	juin	Male	Hommes	Skill level not stated	Niveau de compétence non indiqué	5
2019	Q3	Jul	2019	T3	juil.	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	35
2015	Q2	May	2015	T2	mai	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	30
2024	Q4	Nov	2024	T4	nov.	Female	Femmes	Other occupations	Autres occupations	23200
2015	Q4	Oct	2015	T4	oct.	Female	Femmes	Other occupations	Autres occupations	9625
2018	Q1	Mar	2018	T1	mars	Female	Femmes	Skill level not stated	Niveau de compétence non indiqué	--
2019	Q3	Sep	2019	T3	sept.	Male	Hommes	Other occupations	Autres occupations	23250
2024	Q1	Mar	2024	T1	mars	Female	Femmes	Other occupations	Autres occupations	44210
2023	Q2	Jun	2023	T2	juin	Another gender	Un autre genre	Other occupations	Autres occupations	--
2015	Q1	Jan	2015	T1	janv.	Male	Hommes	Skill level not stated	Niveau de compétence non indiqué	--
2024	Q4	Oct	2024	T4	oct.	Another gender	Un autre genre	Other occupations	Autres occupations	--
2015	Q1	Jan	2015	T1	janv.	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	35
2025	Q2	May	2025	T2	mai	Female	Femmes	Other occupations	Autres occupations	20400
2024	Q2	May	2024	T2	mai	Another gender	Un autre genre	Other occupations	Autres occupations	--
2020	Q1	Mar	2020	T1	mars	Male	Hommes	Skill level not stated	Niveau de compétence non indiqué	5
2021	Q1	Jan	2021	T1	janv.	Male	Hommes	Other occupations	Autres occupations	19830
2020	Q1	Feb	2020	T1	fév.	Male	Hommes	Skill level not stated	Niveau de compétence non indiqué	--
2022	Q3	Aug	2022	T3	août	Female	Femmes	Skill level not stated	Niveau de compétence non indiqué	--
2024	Q2	May	2024	T2	mai	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	--
2020	Q4	Nov	2020	T4	nov.	Female	Femmes	Skill level not stated	Niveau de compétence non indiqué	--
2018	Q2	Jun	2018	T2	juin	Male	Hommes	Other occupations	Autres occupations	15375
2024	Q3	Jul	2024	T3	juil.	Another gender	Un autre genre	Other occupations	Autres occupations	5
2015	Q3	Aug	2015	T3	août	Male	Hommes	Other occupations	Autres occupations	9470
2019	Q1	Mar	2019	T1	mars	Another gender	Un autre genre	Other occupations	Autres occupations	--
2024	Q3	Sep	2024	T3	sept.	Male	Hommes	Other occupations	Autres occupations	29695
2016	Q1	Feb	2016	T1	fév.	Female	Femmes	Other occupations	Autres occupations	6295
2016	Q1	Feb	2016	T1	fév.	Another gender	Un autre genre	Other occupations	Autres occupations	--
2025	Q4	Oct	2025	T4	oct.	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	--
2018	Q1	Jan	2018	T1	janv.	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	55
2018	Q3	Aug	2018	T3	août	Male	Hommes	Other occupations	Autres occupations	13600
2025	Q4	Oct	2025	T4	oct.	Female	Femmes	Other occupations	Autres occupations	23220
2017	Q4	Oct	2017	T4	oct.	Male	Hommes	Other occupations	Autres occupations	13620
2017	Q4	Dec	2017	T4	déc.	Male	Hommes	Other occupations	Autres occupations	9320
2021	Q3	Aug	2021	T3	août	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	15
2025	Q3	Aug	2025	T3	août	Another gender	Un autre genre	Other occupations	Autres occupations	--
2019	Q3	Jul	2019	T3	juil.	Male	Hommes	Other occupations	Autres occupations	12730
2021	Q1	Mar	2021	T1	mars	Male	Hommes	Other occupations	Autres occupations	19115
2022	Q4	Nov	2022	T4	nov.	Male	Hommes	Other occupations	Autres occupations	28115
2018	Q1	Jan	2018	T1	janv.	Male	Hommes	Other occupations	Autres occupations	12735
2019	Q2	May	2019	T2	mai	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	85
2019	Q4	Oct	2019	T4	oct.	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	60
2022	Q3	Jul	2022	T3	juil.	Male	Hommes	Skill level not stated	Niveau de compétence non indiqué	--
2024	Q4	Dec	2024	T4	déc.	Another gender	Un autre genre	Other occupations	Autres occupations	--
2023	Q2	Jun	2023	T2	juin	Female	Femmes	Other occupations	Autres occupations	29945
2016	Q1	Mar	2016	T1	mars	Female	Femmes	Skill level not stated	Niveau de compétence non indiqué	--
2023	Q3	Aug	2023	T3	août	Another gender	Un autre genre	Other occupations	Autres occupations	--
2020	Q1	Jan	2020	T1	janv.	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	45
2019	Q4	Oct	2019	T4	oct.	Female	Femmes	Skill level not stated	Niveau de compétence non indiqué	--
2016	Q4	Dec	2016	T4	déc.	Male	Hommes	Other occupations	Autres occupations	7190
2016	Q1	Jan	2016	T1	janv.	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	60
2025	Q3	Sep	2025	T3	sept.	Female	Femmes	Other occupations	Autres occupations	22775
2015	Q3	Sep	2015	T3	sept.	Female	Femmes	Skill level not stated	Niveau de compétence non indiqué	15
2020	Q2	Jun	2020	T2	juin	Male	Hommes	Other occupations	Autres occupations	7405
2021	Q2	May	2021	T2	mai	Male	Hommes	Other occupations	Autres occupations	12835
2015	Q4	Nov	2015	T4	nov.	Female	Femmes	Skill level not stated	Niveau de compétence non indiqué	10
2020	Q2	May	2020	T2	mai	Male	Hommes	Skill level not stated	Niveau de compétence non indiqué	--
2024	Q2	May	2024	T2	mai	Female	Femmes	Other occupations	Autres occupations	28840
2018	Q4	Dec	2018	T4	déc.	Female	Femmes	Skill level not stated	Niveau de compétence non indiqué	--
2021	Q4	Dec	2021	T4	déc.	Male	Hommes	Skill level not stated	Niveau de compétence non indiqué	--
2017	Q4	Nov	2017	T4	nov.	Male	Hommes	Skill level not stated	Niveau de compétence non indiqué	5
2023	Q3	Jul	2023	T3	juil.	Female	Femmes	Other occupations	Autres occupations	32030
2025	Q2	Apr	2025	T2	avr.	Male	Hommes	Other occupations	Autres occupations	21830
2017	Q3	Aug	2017	T3	août	Male	Hommes	Skill level not stated	Niveau de compétence non indiqué	--
2017	Q2	May	2017	T2	mai	Another gender	Un autre genre	Other occupations	Autres occupations	--
2025	Q4	Dec	2025	T4	déc.	Another gender	Un autre genre	Other occupations	Autres occupations	--
2019	Q2	Apr	2019	T2	avr.	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	50
2018	Q2	May	2018	T2	mai	Female	Femmes	Skill level not stated	Niveau de compétence non indiqué	--
2016	Q1	Mar	2016	T1	mars	Male	Hommes	Skill level not stated	Niveau de compétence non indiqué	10
2016	Q4	Nov	2016	T4	nov.	Male	Hommes	Other occupations	Autres occupations	10655
2019	Q2	Apr	2019	T2	avr.	Female	Femmes	Skill level not stated	Niveau de compétence non indiqué	5
2015	Q2	Apr	2015	T2	avr.	Male	Hommes	Other occupations	Autres occupations	8485
2019	Q1	Mar	2019	T1	mars	Male	Hommes	Skill level not stated	Niveau de compétence non indiqué	5
2016	Q2	May	2016	T2	mai	Female	Femmes	Other occupations	Autres occupations	8830
2023	Q2	Apr	2023	T2	avr.	Male	Hommes	Other occupations	Autres occupations	35335
2018	Q2	Jun	2018	T2	juin	Another gender	Un autre genre	Other occupations	Autres occupations	5
2016	Q4	Oct	2016	T4	oct.	Another gender	Un autre genre	Other occupations	Autres occupations	--
2021	Q2	May	2021	T2	mai	Another gender	Un autre genre	Other occupations	Autres occupations	--
2016	Q2	Jun	2016	T2	juin	Male	Hommes	Other occupations	Autres occupations	14420
2015	Q4	Dec	2015	T4	déc.	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	35
2022	Q3	Aug	2022	T3	août	Male	Hommes	Skill level not stated	Niveau de compétence non indiqué	--
2021	Q1	Feb	2021	T1	fév.	Female	Femmes	Other occupations	Autres occupations	15115
2019	Q4	Nov	2019	T4	nov.	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	65
2019	Q2	Apr	2019	T2	avr.	Male	Hommes	Other occupations	Autres occupations	13755
2015	Q4	Dec	2015	T4	déc.	Male	Hommes	Skill level not stated	Niveau de compétence non indiqué	--
2015	Q2	May	2015	T2	mai	Male	Hommes	Skill level not stated	Niveau de compétence non indiqué	5
2024	Q1	Feb	2024	T1	fév.	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	5
2016	Q1	Feb	2016	T1	fév.	Male	Hommes	Skill level not stated	Niveau de compétence non indiqué	15
2022	Q3	Aug	2022	T3	août	Another gender	Un autre genre	Other occupations	Autres occupations	--
2020	Q4	Dec	2020	T4	déc.	Female	Femmes	Other occupations	Autres occupations	17030
2017	Q4	Oct	2017	T4	oct.	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	65
2025	Q3	Jul	2025	T3	juil.	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	--
2021	Q4	Dec	2021	T4	déc.	Female	Femmes	Skill level not stated	Niveau de compétence non indiqué	--
2024	Q3	Sep	2024	T3	sept.	Female	Femmes	Other occupations	Autres occupations	25910
2018	Q1	Feb	2018	T1	fév.	Male	Hommes	Other occupations	Autres occupations	11290
2017	Q2	Apr	2017	T2	avr.	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	40
2025	Q3	Sep	2025	T3	sept.	Male	Hommes	Skill level not stated	Niveau de compétence non indiqué	75
2019	Q2	Apr	2019	T2	avr.	Male	Hommes	Skill level not stated	Niveau de compétence non indiqué	--
2021	Q1	Mar	2021	T1	mars	Another gender	Un autre genre	Other occupations	Autres occupations	--
2015	Q4	Dec	2015	T4	déc.	Male	Hommes	Other occupations	Autres occupations	6525
2024	Q2	Apr	2024	T2	avr.	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	--
2022	Q2	Apr	2022	T2	avr.	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	--
2024	Q4	Dec	2024	T4	déc.	Female	Femmes	Other occupations	Autres occupations	23850
2025	Q3	Jul	2025	T3	juil.	Another gender	Un autre genre	Other occupations	Autres occupations	--
2017	Q3	Aug	2017	T3	août	Male	Hommes	Other occupations	Autres occupations	13780
2022	Q4	Oct	2022	T4	oct.	Female	Femmes	Skill level not stated	Niveau de compétence non indiqué	--
2025	Q3	Sep	2025	T3	sept.	Male	Hommes	Other occupations	Autres occupations	24425
2017	Q3	Jul	2017	T3	juil.	Female	Femmes	Skill level not stated	Niveau de compétence non indiqué	--
2021	Q1	Mar	2021	T1	mars	Female	Femmes	Other occupations	Autres occupations	14555
2016	Q3	Aug	2016	T3	août	Another gender	Un autre genre	Other occupations	Autres occupations	--
2019	Q4	Nov	2019	T4	nov.	Male	Hommes	Other occupations	Autres occupations	16390
2017	Q4	Oct	2017	T4	oct.	Male	Hommes	Skill level not stated	Niveau de compétence non indiqué	--
2023	Q1	Feb	2023	T1	fév.	Female	Femmes	Other occupations	Autres occupations	26320
2020	Q3	Sep	2020	T3	sept.	Another gender	Un autre genre	Other occupations	Autres occupations	--
2023	Q2	Apr	2023	T2	avr.	Female	Femmes	Other occupations	Autres occupations	29005
2022	Q3	Jul	2022	T3	juil.	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	--
2017	Q2	May	2017	T2	mai	Male	Hommes	Skill level not stated	Niveau de compétence non indiqué	--
2023	Q2	May	2023	T2	mai	Another gender	Un autre genre	Other occupations	Autres occupations	--
2015	Q2	Jun	2015	T2	juin	Male	Hommes	Skill level not stated	Niveau de compétence non indiqué	15
2020	Q2	Apr	2020	T2	avr.	Female	Femmes	Other occupations	Autres occupations	7240
2021	Q3	Sep	2021	T3	sept.	Female	Femmes	Other occupations	Autres occupations	13155
2017	Q2	Apr	2017	T2	avr.	Male	Hommes	Other occupations	Autres occupations	10565
2018	Q3	Aug	2018	T3	août	Another gender	Un autre genre	Other occupations	Autres occupations	--
2025	Q2	Apr	2025	T2	avr.	Female	Femmes	Other occupations	Autres occupations	19690
2023	Q4	Oct	2023	T4	oct.	Another gender	Un autre genre	Other occupations	Autres occupations	--
2020	Q1	Feb	2020	T1	fév.	Female	Femmes	Skill level not stated	Niveau de compétence non indiqué	--
2021	Q2	Apr	2021	T2	avr.	Male	Hommes	Other occupations	Autres occupations	12555
2015	Q2	Jun	2015	T2	juin	Female	Femmes	Skill level not stated	Niveau de compétence non indiqué	10
2018	Q4	Oct	2018	T4	oct.	Male	Hommes	Skill level not stated	Niveau de compétence non indiqué	--
2022	Q3	Sep	2022	T3	sept.	Female	Femmes	Other occupations	Autres occupations	24905
2017	Q4	Nov	2017	T4	nov.	Female	Femmes	Other occupations	Autres occupations	9025
2023	Q1	Mar	2023	T1	mars	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	--
2020	Q3	Jul	2020	T3	juil.	Another gender	Un autre genre	Other occupations	Autres occupations	--
2021	Q3	Jul	2021	T3	juil.	Male	Hommes	Other occupations	Autres occupations	16930
2017	Q2	Jun	2017	T2	juin	Male	Hommes	Other occupations	Autres occupations	13660
2019	Q4	Oct	2019	T4	oct.	Another gender	Un autre genre	Other occupations	Autres occupations	--
2016	Q4	Nov	2016	T4	nov.	Male	Hommes	Skill level not stated	Niveau de compétence non indiqué	--
2019	Q3	Aug	2019	T3	août	Male	Hommes	Other occupations	Autres occupations	15545
2017	Q4	Oct	2017	T4	oct.	Female	Femmes	Other occupations	Autres occupations	10535
2020	Q1	Jan	2020	T1	janv.	Female	Femmes	Other occupations	Autres occupations	11600
2023	Q1	Jan	2023	T1	janv.	Another gender	Un autre genre	Other occupations	Autres occupations	5
2024	Q1	Mar	2024	T1	mars	Male	Hommes	Skill level not stated	Niveau de compétence non indiqué	--
2022	Q1	Feb	2022	T1	fév.	Female	Femmes	Other occupations	Autres occupations	10035
2018	Q1	Feb	2018	T1	fév.	Male	Hommes	Skill level not stated	Niveau de compétence non indiqué	--
2025	Q3	Sep	2025	T3	sept.	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	--
2022	Q1	Feb	2022	T1	fév.	Male	Hommes	Other occupations	Autres occupations	12575
2020	Q3	Sep	2020	T3	sept.	Female	Femmes	Skill level not stated	Niveau de compétence non indiqué	--
2022	Q1	Mar	2022	T1	mars	Female	Femmes	Other occupations	Autres occupations	11475
2022	Q3	Sep	2022	T3	sept.	Another gender	Un autre genre	Other occupations	Autres occupations	5
2018	Q3	Jul	2018	T3	juil.	Another gender	Un autre genre	Other occupations	Autres occupations	5
2023	Q2	Apr	2023	T2	avr.	Another gender	Un autre genre	Other occupations	Autres occupations	--
2022	Q2	May	2022	T2	mai	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	--
2017	Q2	May	2017	T2	mai	Female	Femmes	Other occupations	Autres occupations	10045
2016	Q4	Dec	2016	T4	déc.	Another gender	Un autre genre	Other occupations	Autres occupations	--
2022	Q3	Aug	2022	T3	août	Female	Femmes	Other occupations	Autres occupations	22430
2020	Q3	Sep	2020	T3	sept.	Male	Hommes	Skill level not stated	Niveau de compétence non indiqué	--
2023	Q3	Sep	2023	T3	sept.	Male	Hommes	Other occupations	Autres occupations	39660
2023	Q4	Nov	2023	T4	nov.	Another gender	Un autre genre	Other occupations	Autres occupations	5
2015	Q2	Apr	2015	T2	avr.	Female	Femmes	Skill level not stated	Niveau de compétence non indiqué	--
2016	Q1	Jan	2016	T1	janv.	Female	Femmes	Skill level not stated	Niveau de compétence non indiqué	--
2015	Q4	Oct	2015	T4	oct.	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	65
2018	Q1	Mar	2018	T1	mars	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	50
2018	Q1	Feb	2018	T1	fév.	Another gender	Un autre genre	Other occupations	Autres occupations	--
2016	Q3	Aug	2016	T3	août	Male	Hommes	Skill level not stated	Niveau de compétence non indiqué	5
2021	Q1	Feb	2021	T1	fév.	Another gender	Un autre genre	Other occupations	Autres occupations	--
2021	Q4	Oct	2021	T4	oct.	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	10
2021	Q1	Feb	2021	T1	fév.	Male	Hommes	Other occupations	Autres occupations	18670
2019	Q4	Nov	2019	T4	nov.	Female	Femmes	Other occupations	Autres occupations	12535
2019	Q4	Dec	2019	T4	déc.	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	50
2019	Q1	Feb	2019	T1	fév.	Male	Hommes	Other occupations	Autres occupations	10620
2018	Q1	Jan	2018	T1	janv.	Another gender	Un autre genre	Other occupations	Autres occupations	--
2017	Q3	Jul	2017	T3	juil.	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	55
2017	Q4	Dec	2017	T4	déc.	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	45
2021	Q1	Feb	2021	T1	fév.	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	35
2019	Q4	Nov	2019	T4	nov.	Male	Hommes	Skill level not stated	Niveau de compétence non indiqué	--
2018	Q2	Jun	2018	T2	juin	Female	Femmes	Other occupations	Autres occupations	12285
2018	Q3	Sep	2018	T3	sept.	Male	Hommes	Other occupations	Autres occupations	14105
2025	Q4	Dec	2025	T4	déc.	Female	Femmes	Other occupations	Autres occupations	23620
2023	Q4	Nov	2023	T4	nov.	Female	Femmes	Other occupations	Autres occupations	30545
2021	Q2	May	2021	T2	mai	Female	Femmes	Other occupations	Autres occupations	10265
2025	Q4	Oct	2025	T4	oct.	Male	Hommes	Skill level not stated	Niveau de compétence non indiqué	--
2022	Q2	May	2022	T2	mai	Male	Hommes	Other occupations	Autres occupations	17940
2021	Q4	Dec	2021	T4	déc.	Gender not stated	Sexe non déclaré	Other occupations	Autres occupations	5
2020	Q4	Oct	2020	T4	oct.	Another gender	Un autre genre	Other occupations	Autres occupations	5
2023	Q2	May	2023	T2	mai	Female	Femmes	Other occupations	Autres occupations	30630
2019	Q4	Oct	2019	T4	oct.	Female	Femmes	Other occupations	Autres occupations	13625
2018	Q3	Jul	2018	T3	juil.	Female	Femmes	Other occupations	Autres occupations	13330
2021	Q2	Apr	2021	T2	avr.	Male	Hommes	Skill level not stated	Niveau de compétence non indiqué	--
2018	Q3	Sep	2018	T3	sept.	Female	Femmes	Skill level not stated	Niveau de compétence non indiqué	--
2019	Q1	Jan	2019	T1	janv.	Another gender	Un autre genre	Other occupations	Autres occupations	--
2015	Q4	Oct	2015	T4	oct.	Male	Hommes	Skill level not stated	Niveau de compétence non indiqué	20
2025	Q4	Dec	2025	T4	déc.	Male	Hommes	Other occupations	Autres occupations	26235
2020	Q3	Sep	2020	T3	sept.	Male	Hommes	Other occupations	Autres occupations	9055
2016	Q1	Feb	2016	T1	fév.	Female	Femmes	Skill level not stated	Niveau de compétence non indiqué	--
2021	Q2	Apr	2021	T2	avr.	Another gender	Un autre genre	Other occupations	Autres occupations	--
2017	Q1	Jan	2017	T1	janv.	Male	Hommes	Skill level not stated	Niveau de compétence non indiqué	--
2018	Q1	Mar	2018	T1	mars	Female	Femmes	Other occupations	Autres occupations	7675
2022	Q2	May	2022	T2	mai	Another gender	Un autre genre	Other occupations	Autres occupations	--
2019	Q2	Apr	2019	T2	avr.	Female	Femmes	Other occupations	Autres occupations	10235
2019	Q3	Aug	2019	T3	août	Another gender	Un autre genre	Other occupations	Autres occupations	5
2016	Q3	Sep	2016	T3	sept.	Female	Femmes	Skill level not stated	Niveau de compétence non indiqué	--
